rental_id,email,rb_id,rb_number,phone_number_rental,start_rental_date,end_rental_date,time_slot,total_price,deposit,tube,tube_price,multiday,cancelled,moved
1,[email],1,1,798-905-1111,2020-03-26,2020-03-26,8:30 - 4:30,300,150,0,0,0,0,0
2,[email],3,3,798-905-1112,2020-03-28,2020-03-28,9:30 - 5:30,350,175,No,25,0,0,0
3,[email],5,5,798-905-1113,2020-04-16,2020-04-16,9:00 - 5:00,300,150,No,25,0,0,0
4,[email],4,4,798-905-1114,2020-05-04,2020-05-04,8:30 - 4:30,350,175,No,25,0,1,0
5,NA,13,13,798-905-1115,2020-05-04,2020-05-04,8:30 - 4:30,400,200,No,25,0,0,0
6,[email],14,14,798-905-1116,2020-05-04,2020-05-04,9:30 - 5:30,400,200,No,25,0,0,0
7,[email],15,15,798-905-1117,2020-05-04,2020-05-04,9:00 - 5:00,400,200,No,25,0,0,0
8,[email],13,13,798-905-1118,2020-04-07,2020-04-07,9:00 - 5:00,400,200,No,25,0,0,0
9,[email],13,13,798-905-1119,2020-05-05,2020-05-05,8:30 - 4:30,400,200,No,25,0,0,0
10,[email],13,13,798-905-1120,2020-05-06,2020-05-06,8:30 - 4:30,400,200,No,25,0,0,0
11,[email],14,14,798-905-1121,2020-05-05,2020-05-05,8:30 - 4:30,400,200,No,25,0,0,0
12,[email],15,15,798-905-1122,2020-05-05,2020-05-05,9:30 - 5:30,400,200,No,25,0,0,0
13,[email],14,14,798-905-1123,2020-05-06,2020-05-06,9:30 - 5:30,400,200,No,25,0,0,0
14,[email],13,13,555-5555-5555,2020-05-03,2020-05-06,8:30 - 4:30,300,150,No,25,1,0,1
15,[email],13,13,555-555-5555,2020-05-14,2020-05-14,8:30 - 4:30,400,200,No,25,0,0,1
16,[email],13,13,555-555-5555,2020-05-15,2020-05-15,8:30 - 4:30,400,200,No,25,0,0,1
17,[email],15,15,565-800-0000,2020-05-15,2020-05-15,8:30 - 4:30,400,200,No,25,0,0,0
18,[email],14,14,555-555-5555,2020-05-11,2020-05-20,8:30 - 4:30,3240,1620,No,25,1,0,0
19,[email],7,7,540-634-0393,2020-05-04,2020-05-04,10:00 - 6:00,350,175,No,25,0,0,0
